"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"2","EN14825_015","7.42","4","3","0","2","0"
"2","EN14825_015","6.14","5","3","0","2","0"
"2","EN14825_050","0.970","4","3","0","2","0"
"2","EN14825_050","0.970","5","3","0","2","0"
"2","EN14825_016","10.38","4","3","0","2","0"
"2","EN14825_016","10.17","5","3","0","2","0"
"2","EN14825_017","2.76","4","3","0","2","0"
"2","EN14825_017","2.08","5","3","0","2","0"
"2","EN14825_018","10.38","4","3","0","2","0"
"2","EN14825_018","10.17","5","3","0","2","0"
"2","EN14825_019","2.76","4","3","0","2","0"
"2","EN14825_019","2.08","5","3","0","2","0"
"2","EN14825_021","0.900","4","3","0","2","0"
"2","EN14825_021","0.900","5","3","0","2","0"
"2","EN14825_022","70","4","3","0","2","0"
"2","EN14825_022","70","5","3","0","2","0"
"2","EN14825_023","16","4","3","0","2","0"
"2","EN14825_023","16","5","3","0","2","0"
"2","EN14825_024","16","4","3","0","2","0"
"2","EN14825_024","16","5","3","0","2","0"
"2","EN14825_025","16","4","3","0","2","0"
"2","EN14825_025","16","5","3","0","2","0"
"2","EN14825_026","0","4","3","0","2","0"
"2","EN14825_026","0","5","3","0","2","0"
"2","EN14825_027","0","4","3","0","2","0"
"2","EN14825_027","0","5","3","0","2","0"
"2","EN14825_028","0.00","4","3","0","2","0"
"2","EN14825_028","0.00","5","3","0","2","0"
"2","EN14825_029","4246","4","3","0","2","0"
"2","EN14825_029","5351","5","3","0","2","0"
"1","title","Acond PRO-R SP","0","0","0","1","0"
"1","application","2","0","0","0","1","0"
"1","indoor","1","0","0","0","1","0"
"1","outdoor","1","0","0","0","1","0"
"1","coolingMode7c12c","0","0","0","0","1","0"
"1","coolingMode18c23c","0","0","0","0","1","0"
"1","colderClimate","0","0","0","0","1","0"
"1","warmerClimate","0","0","0","0","1","0"
"1","reversibility","1","0","0","0","1","0"
"1","colderForHeating","0","0","0","0","1","0"
"1","warmerForHeating","0","0","0","0","1","0"
"1","en145112Certification","0","0","0","0","1","0"
"1","heatSource","0","0","0","0","1","0"
"1","additionalOutdoorAir","0","0","0","0","1","0"
"1","additionalExhaustAir","0","0","0","0","1","0"
"1","additionalIndoorAir","0","0","0","0","1","0"
"1","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"1","powerSupply","1","0","0","0","1","0"
"1","offPeakProduct","0","0","0","0","1","0"
"1","EN14511_2_001","6.77","4","10","0","2","0"
"1","EN14511_2_001","7.41","5","10","0","2","0"
"1","EN14511_2_002","1.30","4","10","0","2","0"
"1","EN14511_2_002","2.25","5","10","0","2","0"
"1","EN14511_2_003","5.22","4","10","0","2","0"
"1","EN14511_2_003","3.29","5","10","0","2","0"
"1","EN14511_4_003","2","0","10","0","2","0"
"1","EN14511_4_004","2","0","10","0","2","0"
"1","EN14511_4_005","2","0","10","0","2","0"
"1","EN14511_4_006","2","0","10","0","2","0"
"1","EN12102_1_001","0","5","3","0","2","0"
"1","EN12102_1_002","53","5","3","0","2","0"
"1","EN14825_001","199","4","3","0","2","0"
"1","EN14825_001","154","5","3","0","2","0"
"1","EN14825_002","10.38","4","3","0","2","0"
"1","EN14825_002","10.17","5","3","0","2","0"
"1","EN14825_003","5.05","4","3","0","2","0"
"1","EN14825_003","3.93","5","3","0","2","0"
"1","EN14825_004","-10","4","3","0","2","0"
"1","EN14825_004","-10","5","3","0","2","0"
"1","EN14825_005","-22","4","3","0","2","0"
"1","EN14825_005","-22","5","3","0","2","0"
"1","EN14825_008","9.23","4","3","0","2","0"
"1","EN14825_008","9.00","5","3","0","2","0"
"1","EN14825_009","3.24","4","3","0","2","0"
"1","EN14825_009","2.50","5","3","0","2","0"
"1","EN14825_047","0.900","4","3","0","2","0"
"1","EN14825_047","0.900","5","3","0","2","0"
"1","EN14825_010","5.46","4","3","0","2","0"
"1","EN14825_010","5.53","5","3","0","2","0"
"1","EN14825_011","5.03","4","3","0","2","0"
"1","EN14825_011","3.87","5","3","0","2","0"
"1","EN14825_048","0.900","4","3","0","2","0"
"1","EN14825_048","0.900","5","3","0","2","0"
"1","EN14825_012","3.81","4","3","0","2","0"
"1","EN14825_012","3.52","5","3","0","2","0"
"1","EN14825_013","6.33","4","3","0","2","0"
"1","EN14825_013","4.97","5","3","0","2","0"
"1","EN14825_049","0.900","4","3","0","2","0"
"1","EN14825_049","0.900","5","3","0","2","0"
"1","EN14825_014","4.05","4","3","0","2","0"
"1","EN14825_014","3.88","5","3","0","2","0"
"1","EN14825_015","7.42","4","3","0","2","0"
"1","EN14825_015","6.14","5","3","0","2","0"
"1","EN14825_050","0.970","4","3","0","2","0"
"1","EN14825_050","0.970","5","3","0","2","0"
"1","EN14825_016","10.38","4","3","0","2","0"
"1","EN14825_016","10.17","5","3","0","2","0"
"1","EN14825_017","2.76","4","3","0","2","0"
"1","EN14825_017","2.08","5","3","0","2","0"
"1","EN14825_018","10.38","4","3","0","2","0"
"1","EN14825_018","10.17","5","3","0","2","0"
"1","EN14825_019","2.76","4","3","0","2","0"
"1","EN14825_019","2.08","5","3","0","2","0"
"1","EN14825_021","0.900","4","3","0","2","0"
"1","EN14825_021","0.900","5","3","0","2","0"
"1","EN14825_022","70","4","3","0","2","0"
"1","EN14825_022","70","5","3","0","2","0"
"1","EN14825_023","16","4","3","0","2","0"
"1","EN14825_023","16","5","3","0","2","0"
"1","EN14825_024","16","4","3","0","2","0"
"1","EN14825_024","16","5","3","0","2","0"
"1","EN14825_025","16","4","3","0","2","0"
"1","EN14825_025","16","5","3","0","2","0"
"1","EN14825_026","0","4","3","0","2","0"
"1","EN14825_026","0","5","3","0","2","0"
"1","EN14825_027","0","4","3","0","2","0"
"1","EN14825_027","0","5","3","0","2","0"
"1","EN14825_028","0.00","4","3","0","2","0"
"1","EN14825_028","0.00","5","3","0","2","0"
"1","EN14825_029","4246","4","3","0","2","0"
"1","EN14825_029","5351","5","3","0","2","0"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_2_001","6.22","4","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_2_001","6.00","5","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_2_002","1.27","4","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_2_002","2.03","5","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_2_003","4.90","4","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_2_003","2.96","5","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_4_003","2","0","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_4_004","2","0","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_4_005","2","0","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14511_4_006","2","0","10","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_001","38","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_001","38","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_001","38","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_001","38","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_001","38","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_001","38","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_002","59","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_002","59","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_002","59","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_002","59","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_002","59","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN12102_1_002","59","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_001","264","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_001","264","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_001","167","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_001","167","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_001","166","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_001","113","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_001","184","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_001","137","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_002","6.00","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_002","6.00","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_002","5.00","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_002","5.00","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_002","6.00","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_002","5.00","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_002","7.00","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_002","6.00","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_003","6.68","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_003","6.68","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_003","4.25","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_003","4.25","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_003","4.23","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_003","2.90","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_003","4.68","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_003","3.50","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_004","7","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_004","7","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_004","7","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_004","7","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_004","-15","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_004","-15","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_004","-7","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_004","-7","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_005","2","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_005","2","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_005","2","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_005","2","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_005","-22","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_005","-22","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_005","-10","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_005","-10","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_008","3.60","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_008","3.10","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_008","6.20","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_008","5.30","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_009","3.51","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_009","2.49","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_009","2.74","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_009","2.12","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_047","0.900","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_047","0.900","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_047","0.900","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_047","0.900","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_010","5.90","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_010","5.90","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_010","5.00","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_010","5.00","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_010","2.20","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_010","1.80","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_010","3.60","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_010","3.20","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_011","3.49","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_011","3.49","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_011","2.37","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_011","2.37","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_011","5.36","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_011","3.52","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_011","4.45","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_011","3.43","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_048","0.900","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_048","0.900","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_048","0.900","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_048","0.900","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_048","0.900","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_048","0.900","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_048","0.900","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_048","0.900","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_012","3.90","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_012","3.90","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_012","3.20","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_012","3.20","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_012","1.50","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_012","1.20","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_012","2.50","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_012","2.10","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_013","5.71","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_013","5.71","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_013","3.72","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_013","3.72","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_013","6.66","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_013","4.10","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_013","6.80","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_013","4.63","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_049","0.900","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_049","0.900","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_049","0.900","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_049","0.900","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_049","0.900","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_049","0.900","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_049","0.900","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_049","0.900","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_014","2.00","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_014","2.00","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_014","1.60","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_014","1.60","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_014","1.60","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_014","1.40","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_014","1.40","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_014","1.40","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_015","8.78","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_015","8.78","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_015","5.41","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_015","5.41","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_015","7.97","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_015","6.18","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_015","8.13","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_015","5.70","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_050","0.900","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_050","0.900","4","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_050","0.900","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_050","0.900","5","1","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_050","0.900","4","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_050","0.900","5","2","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_050","0.900","4","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_050","0.900","5","3","0","2","0"
"THF-6D/HBpO-A+SMKL-6D/HBp-A","EN14825_016","3.90","4","1","0","2","0"
