"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"","EN14825_002","8.22","4","3","0","2","0"
"","EN14825_002","7.49","5","3","0","2","0"
"","EN14825_003","4.66","4","3","0","2","0"
"","EN14825_003","3.50","5","3","0","2","0"
"","EN14825_004","-10","4","3","0","2","0"
"","EN14825_004","-10","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","6.65","4","3","0","2","0"
"","EN14825_008","6.59","5","3","0","2","0"
"","EN14825_009","3.10","4","3","0","2","0"
"","EN14825_009","2.20","5","3","0","2","0"
"","EN14825_047","0.900","4","3","0","2","0"
"","EN14825_047","0.900","5","3","0","2","0"
"","EN14825_010","4.39","4","3","0","2","0"
"","EN14825_010","3.86","5","3","0","2","0"
"","EN14825_011","4.42","4","3","0","2","0"
"","EN14825_011","3.34","5","3","0","2","0"
"","EN14825_048","0.900","4","3","0","2","0"
"","EN14825_048","0.900","5","3","0","2","0"
"","EN14825_012","2.73","4","3","0","2","0"
"","EN14825_012","2.57","5","3","0","2","0"
"","EN14825_013","6.22","4","3","0","2","0"
"","EN14825_013","4.74","5","3","0","2","0"
"","EN14825_049","0.900","4","3","0","2","0"
"","EN14825_049","0.900","5","3","0","2","0"
"","EN14825_014","1.23","4","3","0","2","0"
"","EN14825_014","1.19","5","3","0","2","0"
"","EN14825_015","6.96","4","3","0","2","0"
"","EN14825_015","5.78","5","3","0","2","0"
"","EN14825_050","0.900","4","3","0","2","0"
"","EN14825_050","0.900","5","3","0","2","0"
"","EN14825_016","8.22","4","3","0","2","0"
"","EN14825_016","7.49","5","3","0","2","0"
"","EN14825_017","2.55","4","3","0","2","0"
"","EN14825_017","1.69","5","3","0","2","0"
"","EN14825_018","8.22","4","3","0","2","0"
"","EN14825_018","7.49","5","3","0","2","0"
"","EN14825_019","2.55","4","3","0","2","0"
"","EN14825_019","1.69","5","3","0","2","0"
"","EN14825_021","0.900","4","3","0","2","0"
"","EN14825_021","0.900","5","3","0","2","0"
"","EN14825_022","70","4","3","0","2","0"
"","EN14825_022","70","5","3","0","2","0"
"","EN14825_023","23","4","3","0","2","0"
"","EN14825_023","23","5","3","0","2","0"
"","EN14825_024","22","4","3","0","2","0"
"","EN14825_024","22","5","3","0","2","0"
"","EN14825_025","23","4","3","0","2","0"
"","EN14825_025","23","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","0","4","3","0","2","0"
"","EN14825_027","0","5","3","0","2","0"
"","EN14825_028","0.00","4","3","0","2","0"
"","EN14825_028","0.00","5","3","0","2","0"
"","EN14825_029","3641","4","3","0","2","0"
"","EN14825_029","4418","5","3","0","2","0"
"","title","MultiTherma 12 HD Cascade + MultiTherma PRO 5-15","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","1","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","4.06","4","10","0","2","0"
"","EN14511_2_001","3.55","5","10","0","2","0"
"","EN14511_2_002","0.84","4","10","0","2","0"
"","EN14511_2_002","1.26","5","10","0","2","0"
"","EN14511_2_003","4.81","4","10","0","2","0"
"","EN14511_2_003","2.82","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_001","29","4","3","0","2","0"
"","EN12102_1_001","29","5","3","0","2","0"
"","EN12102_1_002","52","4","3","0","2","0"
"","EN12102_1_002","53","5","3","0","2","0"
"","EN14825_001","178","4","3","0","2","0"
"","EN14825_001","133","5","3","0","2","0"
"","EN14825_002","8.22","4","3","0","2","0"
"","EN14825_002","7.49","5","3","0","2","0"
"","EN14825_003","4.53","4","3","0","2","0"
"","EN14825_003","3.41","5","3","0","2","0"
"","EN14825_004","-10","4","3","0","2","0"
"","EN14825_004","-10","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","6.65","4","3","0","2","0"
"","EN14825_008","6.59","5","3","0","2","0"
"","EN14825_009","3.10","4","3","0","2","0"
"","EN14825_009","2.20","5","3","0","2","0"
"","EN14825_047","0.900","4","3","0","2","0"
"","EN14825_047","0.900","5","3","0","2","0"
"","EN14825_010","4.39","4","3","0","2","0"
"","EN14825_010","3.86","5","3","0","2","0"
"","EN14825_011","4.27","4","3","0","2","0"
"","EN14825_011","3.23","5","3","0","2","0"
"","EN14825_048","0.900","4","3","0","2","0"
"","EN14825_048","0.900","5","3","0","2","0"
"","EN14825_012","2.73","4","3","0","2","0"
"","EN14825_012","2.57","5","3","0","2","0"
"","EN14825_013","5.99","4","3","0","2","0"
"","EN14825_013","4.57","5","3","0","2","0"
"","EN14825_049","0.900","4","3","0","2","0"
"","EN14825_049","0.900","5","3","0","2","0"
"","EN14825_014","1.23","4","3","0","2","0"
"","EN14825_014","1.19","5","3","0","2","0"
"","EN14825_015","6.71","4","3","0","2","0"
"","EN14825_015","5.58","5","3","0","2","0"
"","EN14825_050","0.900","4","3","0","2","0"
"","EN14825_050","0.900","5","3","0","2","0"
"","EN14825_016","8.22","4","3","0","2","0"
"","EN14825_016","7.49","5","3","0","2","0"
"","EN14825_017","2.55","4","3","0","2","0"
"","EN14825_017","1.69","5","3","0","2","0"
"","EN14825_018","8.22","4","3","0","2","0"
"","EN14825_018","7.49","5","3","0","2","0"
"","EN14825_019","2.55","4","3","0","2","0"
"","EN14825_019","1.69","5","3","0","2","0"
"","EN14825_021","0.900","4","3","0","2","0"
"","EN14825_021","0.900","5","3","0","2","0"
"","EN14825_022","70","4","3","0","2","0"
"","EN14825_022","70","5","3","0","2","0"
"","EN14825_023","23","4","3","0","2","0"
"","EN14825_023","23","5","3","0","2","0"
"","EN14825_024","22","4","3","0","2","0"
"","EN14825_024","22","5","3","0","2","0"
"","EN14825_025","23","4","3","0","2","0"
"","EN14825_025","23","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.00","4","3","0","2","0"
"","EN14825_028","0.00","5","3","0","2","0"
"","EN14825_029","3747","4","3","0","2","0"
"","EN14825_029","4541","5","3","0","2","0"
"","Refrigerant","R290","0","0","0","0"
"","Mass of Refrigerant","2,000 kg","0","0","0","0"
"","Date","10.12.2024","0","0","0","0"
"","Manufacturer"," IGLOO Sp. z o.o.","0","0","0","0"
"","Modelname","MULTITHERMA 12 HD","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
