"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","11.13","4","10","0","2","0"
"","EN14511_2_001","9.57","5","10","0","2","0"
"","EN14511_2_002","2.40","4","10","0","2","0"
"","EN14511_2_002","3.10","5","10","0","2","0"
"","EN14511_2_003","4.64","4","10","0","2","0"
"","EN14511_2_003","3.09","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_001","35","4","3","0","2","0"
"","EN12102_1_001","35","5","3","0","2","0"
"","EN12102_1_002","55","4","3","0","2","0"
"","EN12102_1_002","55","5","3","0","2","0"
"","EN14825_001","201","4","3","0","2","0"
"","EN14825_001","147","5","3","0","2","0"
"","EN14825_002","9.30","4","3","0","2","0"
"","EN14825_002","9.00","5","3","0","2","0"
"","EN14825_003","5.10","4","3","0","2","0"
"","EN14825_003","3.74","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","8.20","4","3","0","2","0"
"","EN14825_008","8.00","5","3","0","2","0"
"","EN14825_009","3.24","4","3","0","2","0"
"","EN14825_009","2.36","5","3","0","2","0"
"","EN14825_047","0.990","4","3","0","2","0"
"","EN14825_047","0.990","5","3","0","2","0"
"","EN14825_010","5.00","4","3","0","2","0"
"","EN14825_010","4.90","5","3","0","2","0"
"","EN14825_011","5.04","4","3","0","2","0"
"","EN14825_011","3.63","5","3","0","2","0"
"","EN14825_048","0.970","4","3","0","2","0"
"","EN14825_048","0.970","5","3","0","2","0"
"","EN14825_012","3.70","4","3","0","2","0"
"","EN14825_012","3.40","5","3","0","2","0"
"","EN14825_013","6.68","4","3","0","2","0"
"","EN14825_013","4.92","5","3","0","2","0"
"","EN14825_049","0.940","4","3","0","2","0"
"","EN14825_049","0.950","5","3","0","2","0"
"","EN14825_014","4.30","4","3","0","2","0"
"","EN14825_014","4.00","5","3","0","2","0"
"","EN14825_015","8.60","4","3","0","2","0"
"","EN14825_015","6.63","5","3","0","2","0"
"","EN14825_050","0.930","4","3","0","2","0"
"","EN14825_050","0.940","5","3","0","2","0"
"","EN14825_016","8.20","4","3","0","2","0"
"","EN14825_016","8.00","5","3","0","2","0"
"","EN14825_017","3.24","4","3","0","2","0"
"","EN14825_017","2.36","5","3","0","2","0"
"","EN14825_018","8.10","4","3","0","2","0"
"","EN14825_018","7.90","5","3","0","2","0"
"","EN14825_019","2.93","4","3","0","2","0"
"","EN14825_019","2.03","5","3","0","2","0"
"","EN14825_021","0.990","4","3","0","2","0"
"","EN14825_021","0.990","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","10","4","3","0","2","0"
"","EN14825_023","10","5","3","0","2","0"
"","EN14825_024","34","4","3","0","2","0"
"","EN14825_024","34","5","3","0","2","0"
"","EN14825_025","10","4","3","0","2","0"
"","EN14825_025","10","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","1.20","4","3","0","2","0"
"","EN14825_028","1.10","5","3","0","2","0"
"","EN14825_029","3764","4","3","0","2","0"
"","EN14825_029","4969","5","3","0","2","0"
"","title","ALFEA M COMPACT 6 TRI","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","8.16","4","10","0","2","0"
"","EN14511_2_001","9.72","5","10","0","2","0"
"","EN14511_2_002","1.57","4","10","0","2","0"
"","EN14511_2_002","3.08","5","10","0","2","0"
"","EN14511_2_003","5.20","4","10","0","2","0"
"","EN14511_2_003","3.16","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","55","4","3","0","2","0"
"","EN12102_1_002","55","5","3","0","2","0"
"","EN14825_001","205","4","3","0","2","0"
"","EN14825_001","150","5","3","0","2","0"
"","EN14825_002","7.50","4","3","0","2","0"
"","EN14825_002","7.20","5","3","0","2","0"
"","EN14825_003","5.20","4","3","0","2","0"
"","EN14825_003","3.82","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","6.60","4","3","0","2","0"
"","EN14825_008","6.40","5","3","0","2","0"
"","EN14825_009","3.44","4","3","0","2","0"
"","EN14825_009","2.40","5","3","0","2","0"
"","EN14825_047","0.990","4","3","0","2","0"
"","EN14825_047","0.990","5","3","0","2","0"
"","EN14825_010","4.00","4","3","0","2","0"
"","EN14825_010","3.90","5","3","0","2","0"
"","EN14825_011","5.07","4","3","0","2","0"
"","EN14825_011","3.65","5","3","0","2","0"
"","EN14825_048","0.980","4","3","0","2","0"
"","EN14825_048","0.980","5","3","0","2","0"
"","EN14825_012","3.70","4","3","0","2","0"
"","EN14825_012","3.40","5","3","0","2","0"
"","EN14825_013","6.76","4","3","0","2","0"
"","EN14825_013","5.05","5","3","0","2","0"
"","EN14825_049","0.970","4","3","0","2","0"
"","EN14825_049","0.970","5","3","0","2","0"
"","EN14825_014","4.20","4","3","0","2","0"
"","EN14825_014","4.10","5","3","0","2","0"
"","EN14825_015","8.62","4","3","0","2","0"
"","EN14825_015","6.90","5","3","0","2","0"
"","EN14825_050","0.960","4","3","0","2","0"
"","EN14825_050","0.970","5","3","0","2","0"
"","EN14825_016","6.60","4","3","0","2","0"
"","EN14825_016","6.40","5","3","0","2","0"
"","EN14825_017","3.44","4","3","0","2","0"
"","EN14825_017","2.40","5","3","0","2","0"
"","EN14825_018","6.30","4","3","0","2","0"
"","EN14825_018","6.10","5","3","0","2","0"
"","EN14825_019","3.10","4","3","0","2","0"
"","EN14825_019","2.93","5","3","0","2","0"
"","EN14825_021","0.990","4","3","0","2","0"
"","EN14825_021","0.990","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","10","4","3","0","2","0"
"","EN14825_023","10","5","3","0","2","0"
"","EN14825_024","19","4","3","0","2","0"
"","EN14825_024","19","5","3","0","2","0"
"","EN14825_025","10","4","3","0","2","0"
"","EN14825_025","10","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","1.20","4","3","0","2","0"
"","EN14825_028","1.10","5","3","0","2","0"
"","EN14825_029","2983","4","3","0","2","0"
"","EN14825_029","3899","5","3","0","2","0"
"","title","ALFEA M COMPACT 8 TRI","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","11.19","4","10","0","2","0"
"","EN14511_2_001","9.72","5","10","0","2","0"
"","EN14511_2_002","2.34","4","10","0","2","0"
"","EN14511_2_002","3.08","5","10","0","2","0"
"","EN14511_2_003","4.78","4","10","0","2","0"
"","EN14511_2_003","3.16","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","55","4","3","0","2","0"
"","EN12102_1_002","55","5","3","0","2","0"
"","EN14825_001","209","4","3","0","2","0"
"","EN14825_001","150","5","3","0","2","0"
"","EN14825_002","9.70","4","3","0","2","0"
"","EN14825_002","9.50","5","3","0","2","0"
"","EN14825_003","5.31","4","3","0","2","0"
"","EN14825_003","3.81","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","8.60","4","3","0","2","0"
"","EN14825_008","8.40","5","3","0","2","0"
"","EN14825_009","3.32","4","3","0","2","0"
"","EN14825_009","2.37","5","3","0","2","0"
"","EN14825_047","0.990","4","3","0","2","0"
"","EN14825_047","0.990","5","3","0","2","0"
"","EN14825_010","5.20","4","3","0","2","0"
"","EN14825_010","5.10","5","3","0","2","0"
"","EN14825_011","5.21","4","3","0","2","0"
"","EN14825_011","3.68","5","3","0","2","0"
"","EN14825_048","0.980","4","3","0","2","0"
"","EN14825_048","0.990","5","3","0","2","0"
"","EN14825_012","3.70","4","3","0","2","0"
"","EN14825_012","3.40","5","3","0","2","0"
"","EN14825_013","6.96","4","3","0","2","0"
"","EN14825_013","5.05","5","3","0","2","0"
"","EN14825_049","0.960","4","3","0","2","0"
"","EN14825_049","0.970","5","3","0","2","0"
"","EN14825_014","4.30","4","3","0","2","0"
"","EN14825_014","4.10","5","3","0","2","0"
"","EN14825_015","9.01","4","3","0","2","0"
"","EN14825_015","6.81","5","3","0","2","0"
"","EN14825_050","0.960","4","3","0","2","0"
"","EN14825_050","0.970","5","3","0","2","0"
"","EN14825_016","8.60","4","3","0","2","0"
"","EN14825_016","8.40","5","3","0","2","0"
"","EN14825_017","3.32","4","3","0","2","0"
"","EN14825_017","2.37","5","3","0","2","0"
"","EN14825_018","8.20","4","3","0","2","0"
"","EN14825_018","8.00","5","3","0","2","0"
"","EN14825_019","3.00","4","3","0","2","0"
"","EN14825_019","2.04","5","3","0","2","0"
"","EN14825_021","0.990","4","3","0","2","0"
"","EN14825_021","1.000","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","10","4","3","0","2","0"
"","EN14825_023","10","5","3","0","2","0"
"","EN14825_024","19","4","3","0","2","0"
"","EN14825_024","19","5","3","0","2","0"
"","EN14825_025","10","4","3","0","2","0"
"","EN14825_025","10","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","1.50","4","3","0","2","0"
"","EN14825_028","1.50","5","3","0","2","0"
"","EN14825_029","3777","4","3","0","2","0"
"","EN14825_029","5148","5","3","0","2","0"
"","title","ALFEA M DUO 6 TRI","0","0","0","1","0"
"","application","4","0","0","0","1","0"
"","indoor","1","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","8.08","4","10","0","2","0"
"","EN14511_2_001","9.57","5","10","0","2","0"
"","EN14511_2_002","1.60","4","10","0","2","0"
"","EN14511_2_002","3.10","5","10","0","2","0"
"","EN14511_2_003","5.05","4","10","0","2","0"
"","EN14511_2_003","3.09","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_001","35","4","3","0","2","0"
"","EN12102_1_001","35","5","3","0","2","0"
"","EN12102_1_002","55","4","3","0","2","0"
"","EN12102_1_002","55","5","3","0","2","0"
"","EN14825_001","195","4","3","0","2","0"
"","EN14825_001","142","5","3","0","2","0"
"","EN14825_002","7.10","4","3","0","2","0"
"","EN14825_002","6.80","5","3","0","2","0"
"","EN14825_003","4.96","4","3","0","2","0"
"","EN14825_003","3.61","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","6.30","4","3","0","2","0"
"","EN14825_008","6.00","5","3","0","2","0"
"","EN14825_009","3.35","4","3","0","2","0"
"","EN14825_009","2.32","5","3","0","2","0"
"","EN14825_047","0.980","4","3","0","2","0"
"","EN14825_047","0.990","5","3","0","2","0"
"","EN14825_010","3.80","4","3","0","2","0"
"","EN14825_010","3.70","5","3","0","2","0"
"","EN14825_011","4.88","4","3","0","2","0"
"","EN14825_011","3.49","5","3","0","2","0"
"","EN14825_048","0.960","4","3","0","2","0"
"","EN14825_048","0.970","5","3","0","2","0"
"","EN14825_012","3.70","4","3","0","2","0"
"","EN14825_012","3.40","5","3","0","2","0"
"","EN14825_013","6.46","4","3","0","2","0"
"","EN14825_013","4.83","5","3","0","2","0"
"","EN14825_049","0.940","4","3","0","2","0"
"","EN14825_049","0.950","5","3","0","2","0"
"","EN14825_014","4.20","4","3","0","2","0"
"","EN14825_014","4.10","5","3","0","2","0"
"","EN14825_015","8.23","4","3","0","2","0"
"","EN14825_015","6.60","5","3","0","2","0"
"","EN14825_050","0.930","4","3","0","2","0"
"","EN14825_050","0.950","5","3","0","2","0"
"","EN14825_016","6.30","4","3","0","2","0"
"","EN14825_016","6.00","5","3","0","2","0"
"","EN14825_017","3.35","4","3","0","2","0"
"","EN14825_017","2.32","5","3","0","2","0"
"","EN14825_018","6.20","4","3","0","2","0"
"","EN14825_018","5.90","5","3","0","2","0"
"","EN14825_019","3.02","4","3","0","2","0"
"","EN14825_019","2.01","5","3","0","2","0"
"","EN14825_021","0.980","4","3","0","2","0"
"","EN14825_021","0.990","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","10","4","3","0","2","0"
"","EN14825_023","10","5","3","0","2","0"
"","EN14825_024","34","4","3","0","2","0"
"","EN14825_024","34","5","3","0","2","0"
"","EN14825_025","10","4","3","0","2","0"
"","EN14825_025","10","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.90","4","3","0","2","0"
"","EN14825_028","0.90","5","3","0","2","0"
"","EN14825_029","2960","4","3","0","2","0"
"","EN14825_029","3889","5","3","0","2","0"
"","EN16147_001","L","0","3","0","2","0"
"","EN16147_002","130","0","3","0","2","0"
"","EN16147_003","3.25","0","3","0","2","0"
"","EN16147_004","1:15","0","3","0","2","0"
"","EN16147_005","38.0","0","3","0","2","0"
"","EN16147_006","55.0","0","3","0","2","0"
"","EN16147_007","230","0","3","0","2","0"
"","title","ALFEA M DUO 8 TRI","0","0","0","1","0"
"","application","4","0","0","0","1","0"
"","indoor","1","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","11.13","4","10","0","2","0"
"","EN14511_2_001","9.57","5","10","0","2","0"
"","EN14511_2_002","2.40","4","10","0","2","0"
"","EN14511_2_002","3.10","5","10","0","2","0"
"","EN14511_2_003","4.64","4","10","0","2","0"
"","EN14511_2_003","3.09","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_001","35","4","3","0","2","0"
"","EN12102_1_001","35","5","3","0","2","0"
"","EN12102_1_002","55","4","3","0","2","0"
"","EN12102_1_002","55","5","3","0","2","0"
"","EN14825_001","201","4","3","0","2","0"
"","EN14825_001","147","5","3","0","2","0"
"","EN14825_002","9.30","4","3","0","2","0"
"","EN14825_002","9.00","5","3","0","2","0"
"","EN14825_003","5.10","4","3","0","2","0"
"","EN14825_003","3.74","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","8.20","4","3","0","2","0"
"","EN14825_008","8.00","5","3","0","2","0"
"","EN14825_009","3.24","4","3","0","2","0"
"","EN14825_009","2.36","5","3","0","2","0"
"","EN14825_047","0.990","4","3","0","2","0"
"","EN14825_047","0.990","5","3","0","2","0"
"","EN14825_010","5.00","4","3","0","2","0"
"","EN14825_010","4.90","5","3","0","2","0"
"","EN14825_011","5.04","4","3","0","2","0"
"","EN14825_011","3.63","5","3","0","2","0"
"","EN14825_048","0.970","4","3","0","2","0"
"","EN14825_048","0.970","5","3","0","2","0"
"","EN14825_012","3.70","4","3","0","2","0"
"","EN14825_012","3.40","5","3","0","2","0"
"","EN14825_013","6.68","4","3","0","2","0"
"","EN14825_013","4.92","5","3","0","2","0"
"","EN14825_049","0.940","4","3","0","2","0"
"","EN14825_049","0.950","5","3","0","2","0"
"","EN14825_014","4.30","4","3","0","2","0"
"","EN14825_014","4.00","5","3","0","2","0"
"","EN14825_015","8.60","4","3","0","2","0"
"","EN14825_015","6.63","5","3","0","2","0"
"","EN14825_050","0.930","4","3","0","2","0"
"","EN14825_050","0.940","5","3","0","2","0"
"","EN14825_016","8.20","4","3","0","2","0"
"","EN14825_016","8.00","5","3","0","2","0"
"","EN14825_017","3.24","4","3","0","2","0"
"","EN14825_017","2.36","5","3","0","2","0"
"","EN14825_018","8.10","4","3","0","2","0"
"","EN14825_018","7.90","5","3","0","2","0"
"","EN14825_019","2.93","4","3","0","2","0"
"","EN14825_019","2.03","5","3","0","2","0"
"","EN14825_021","0.990","4","3","0","2","0"
"","EN14825_021","0.990","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","10","4","3","0","2","0"
"","EN14825_023","10","5","3","0","2","0"
"","EN14825_024","34","4","3","0","2","0"
"","EN14825_024","34","5","3","0","2","0"
"","EN14825_025","10","4","3","0","2","0"
"","EN14825_025","10","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","1.20","4","3","0","2","0"
"","EN14825_028","1.10","5","3","0","2","0"
"","EN14825_029","3764","4","3","0","2","0"
"","EN14825_029","4969","5","3","0","2","0"
"","EN16147_001","L","0","3","0","2","0"
"","EN16147_002","130","0","3","0","2","0"
"","EN16147_003","3.25","0","3","0","2","0"
"","EN16147_004","1:15","0","3","0","2","0"
"","EN16147_005","38.0","0","3","0","2","0"
"","EN16147_006","55.0","0","3","0","2","0"
"","EN16147_007","230","0","3","0","2","0"
"","Refrigerant","R290","0","0","0","0"
"","Mass of Refrigerant","0,950 kg","0","0","0","0"
"","Date","01.04.2025","0","0","0","0"
"","Manufacturer"," Groupe Atlantic","0","0","0","0"
"","Modelname","ALFEA M 6 and 8 TRI","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
