"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"","EN14825_048","0.990","5","3","0","2","0"
"","EN14825_012","5.70","4","3","0","2","0"
"","EN14825_012","5.60","5","3","0","2","0"
"","EN14825_013","6.06","4","3","0","2","0"
"","EN14825_013","4.76","5","3","0","2","0"
"","EN14825_049","0.980","4","3","0","2","0"
"","EN14825_049","0.990","5","3","0","2","0"
"","EN14825_014","6.10","4","3","0","2","0"
"","EN14825_014","6.10","5","3","0","2","0"
"","EN14825_015","6.90","4","3","0","2","0"
"","EN14825_015","5.64","5","3","0","2","0"
"","EN14825_050","0.980","4","3","0","2","0"
"","EN14825_050","0.990","5","3","0","2","0"
"","EN14825_016","13.10","4","3","0","2","0"
"","EN14825_016","12.60","5","3","0","2","0"
"","EN14825_017","3.05","4","3","0","2","0"
"","EN14825_017","2.23","5","3","0","2","0"
"","EN14825_018","8.40","4","3","0","2","0"
"","EN14825_018","11.60","5","3","0","2","0"
"","EN14825_019","2.14","4","3","0","2","0"
"","EN14825_019","1.98","5","3","0","2","0"
"","EN14825_021","0.990","4","3","0","2","0"
"","EN14825_021","0.990","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","6","4","3","0","2","0"
"","EN14825_023","6","5","3","0","2","0"
"","EN14825_024","10","4","3","0","2","0"
"","EN14825_024","10","5","3","0","2","0"
"","EN14825_025","6","4","3","0","2","0"
"","EN14825_025","6","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","6.40","4","3","0","2","0"
"","EN14825_028","2.60","5","3","0","2","0"
"","EN14825_029","6866","4","3","0","2","0"
"","EN14825_029","8128","5","3","0","2","0"
"","Refrigerant","R290","0","0","0","0"
"","Mass of Refrigerant","1,250 kg","0","0","0","0"
"","Date","16.09.2025","0","0","0","0"
"","Manufacturer"," Groupe Atlantic","0","0","0","0"
"","Modelname","THERMOR PERFECO M 18","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
